py39 installed: apipkg==1.5,attrs==20.3.0,cocotb==1.5.1,cocotb-bus==0.1.1,cocotb-test==0.2.0,cocotbext-axi==0.1.10,execnet==1.8.0,iniconfig==1.1.1,packaging==20.9,pluggy==0.13.1,py==1.10.0,pyparsing==2.4.7,pytest==6.2.2,pytest-forked==1.3.0,pytest-split==0.1.5,pytest-sugar==0.9.4,pytest-xdist==2.2.1,termcolor==1.1.0,toml==0.10.2
py39 run-test-pre: PYTHONHASHSEED='2790160353'
py39 run-test: commands[0] | pytest -n auto -rP
============================= test session starts ==============================
platform darwin -- Python 3.9.1, pytest-6.2.2, py-1.10.0, pluggy-0.13.1
cachedir: .tox/py39/.pytest_cache
rootdir: /Users/aignacio/projects/ravenoc, configfile: tox.ini, testpaths: tb
plugins: sugar-0.9.4, cocotb-test-0.2.0, xdist-2.2.1, split-0.1.5, forked-1.3.0
gw0 I / gw1 I / gw2 I / gw3 I / gw4 I / gw5 I / gw6 I / gw7 I
gw0 [10] / gw1 [10] / gw2 [10] / gw3 [10] / gw4 [10] / gw5 [10] / gw6 [10] / gw7 [10]

..........                                                               [100%]
=============================== warnings summary ===============================
.tox/py39/lib/python3.9/site-packages/cocotb/result.py:134
.tox/py39/lib/python3.9/site-packages/cocotb/result.py:134
.tox/py39/lib/python3.9/site-packages/cocotb/result.py:134
.tox/py39/lib/python3.9/site-packages/cocotb/result.py:134
.tox/py39/lib/python3.9/site-packages/cocotb/result.py:134
.tox/py39/lib/python3.9/site-packages/cocotb/result.py:134
.tox/py39/lib/python3.9/site-packages/cocotb/result.py:134
.tox/py39/lib/python3.9/site-packages/cocotb/result.py:134
  /Users/aignacio/projects/ravenoc/.tox/py39/lib/python3.9/site-packages/cocotb/result.py:134: PytestCollectionWarning: cannot collect test class 'TestFailure' because it has a __init__ constructor (from: tb/test_max_data.py)
    class TestFailure(TestComplete, AssertionError):

.tox/py39/lib/python3.9/site-packages/cocotb/result.py:134
.tox/py39/lib/python3.9/site-packages/cocotb/result.py:134
.tox/py39/lib/python3.9/site-packages/cocotb/result.py:134
.tox/py39/lib/python3.9/site-packages/cocotb/result.py:134
.tox/py39/lib/python3.9/site-packages/cocotb/result.py:134
.tox/py39/lib/python3.9/site-packages/cocotb/result.py:134
.tox/py39/lib/python3.9/site-packages/cocotb/result.py:134
.tox/py39/lib/python3.9/site-packages/cocotb/result.py:134
  /Users/aignacio/projects/ravenoc/.tox/py39/lib/python3.9/site-packages/cocotb/result.py:134: PytestCollectionWarning: cannot collect test class 'TestFailure' because it has a __init__ constructor (from: tb/test_ravenoc_basic.py)
    class TestFailure(TestComplete, AssertionError):

.tox/py39/lib/python3.9/site-packages/cocotb/result.py:134
.tox/py39/lib/python3.9/site-packages/cocotb/result.py:134
.tox/py39/lib/python3.9/site-packages/cocotb/result.py:134
.tox/py39/lib/python3.9/site-packages/cocotb/result.py:134
.tox/py39/lib/python3.9/site-packages/cocotb/result.py:134
.tox/py39/lib/python3.9/site-packages/cocotb/result.py:134
.tox/py39/lib/python3.9/site-packages/cocotb/result.py:134
.tox/py39/lib/python3.9/site-packages/cocotb/result.py:134
  /Users/aignacio/projects/ravenoc/.tox/py39/lib/python3.9/site-packages/cocotb/result.py:134: PytestCollectionWarning: cannot collect test class 'TestFailure' because it has a __init__ constructor (from: tb/test_throughput.py)
    class TestFailure(TestComplete, AssertionError):

-- Docs: https://docs.pytest.org/en/stable/warnings.html
==================================== PASSES ====================================
__________________________ test_all_buffers[vanilla] ___________________________
[gw0] darwin -- Python 3.9.1 /Users/aignacio/projects/ravenoc/.tox/py39/bin/python
----------------------------- Captured stdout call -----------------------------
Results file: /Users/aignacio/projects/ravenoc/run_dir/sim_build_verilator_test_all_buffers_vanilla/5apj1qox_results.xml
------------------------------ Captured log call -------------------------------
INFO     cocotb:simulator.py:254 Running command: perl /usr/local/bin/verilator -cc --exe -Mdir /Users/aignacio/projects/ravenoc/run_dir/sim_build_verilator_test_all_buffers_vanilla -DCOCOTB_SIM=1 --top-module ravenoc_wrapper --vpi --public-flat-rw --prefix Vtop -o ravenoc_wrapper -LDFLAGS -Wl,-rpath,/Users/aignacio/projects/ravenoc/.tox/py39/lib/python3.9/site-packages/cocotb/libs -L/Users/aignacio/projects/ravenoc/.tox/py39/lib/python3.9/site-packages/cocotb/libs -lcocotbvpi_verilator --trace-fst --trace-structs --Wno-UNOPTFLAT --Wno-REDEFMACRO -DFLIT_DATA_WIDTH=32 -DROUTING_ALG=X_Y_ALG -DNOC_CFG_SZ_ROWS=1 -DNOC_CFG_SZ_COLS=2 -DFLIT_BUFF=1 -DMAX_SZ_PKT=256 -DN_VIRT_CHN=1 -I/Users/aignacio/projects/ravenoc/src/include /Users/aignacio/projects/ravenoc/.tox/py39/lib/python3.9/site-packages/cocotb/share/lib/verilator/verilator.cpp /Users/aignacio/projects/ravenoc/src/include/ravenoc_pkg.sv /Users/aignacio/projects/ravenoc/src/include/ravenoc_axi_fnc.svh /Users/aignacio/projects/ravenoc/src/include/ravenoc_defines.svh /Users/aignacio/projects/ravenoc/src/include/ravenoc_structs.svh /Users/aignacio/projects/ravenoc/src/include/ravenoc_axi_structs.svh /Users/aignacio/projects/ravenoc/src/ravenoc_wrapper.sv /Users/aignacio/projects/ravenoc/src/ravenoc.sv /Users/aignacio/projects/ravenoc/src/ni/axi_slave_if.sv /Users/aignacio/projects/ravenoc/src/ni/router_wrapper.sv /Users/aignacio/projects/ravenoc/src/ni/async_gp_fifo.sv /Users/aignacio/projects/ravenoc/src/ni/cdc_pkt.sv /Users/aignacio/projects/ravenoc/src/ni/pkt_proc.sv /Users/aignacio/projects/ravenoc/src/include/ravenoc_pkg.sv /Users/aignacio/projects/ravenoc/src/router/fifo.sv /Users/aignacio/projects/ravenoc/src/router/output_module.sv /Users/aignacio/projects/ravenoc/src/router/router_if.sv /Users/aignacio/projects/ravenoc/src/router/router_ravenoc.sv /Users/aignacio/projects/ravenoc/src/router/rr_arbiter.sv /Users/aignacio/projects/ravenoc/src/router/vc_buffer.sv /Users/aignacio/projects/ravenoc/src/router/input_router.sv /Users/aignacio/projects/ravenoc/src/router/input_module.sv /Users/aignacio/projects/ravenoc/src/router/input_datapath.sv
INFO     cocotb:simulator.py:254 Running command: make -C /Users/aignacio/projects/ravenoc/run_dir/sim_build_verilator_test_all_buffers_vanilla -f Vtop.mk
INFO     cocotb:simulator.py:264 make: Nothing to be done for `default'.
INFO     cocotb:simulator.py:254 Running command: /Users/aignacio/projects/ravenoc/run_dir/sim_build_verilator_test_all_buffers_vanilla/ravenoc_wrapper
INFO     cocotb:simulator.py:264      -.--ns INFO     cocotb.gpi                         ..mbed/gpi_embed.cpp:100  in set_program_name_in_venv        Using Python virtual environment interpreter at /Users/aignacio/projects/ravenoc/.tox/py39/bin/python
INFO     cocotb:simulator.py:264     20.00ns INFO     cocotb.regression                         regression.py:364  in _score_test                     Test Passed: run_test_001
INFO     cocotb:simulator.py:264     20.00ns INFO     cocotb.regression                         regression.py:468  in _start_test                     Running test 2/3: run_test_002
INFO     cocotb:simulator.py:264     20.00ns INFO     ..otb.test.run_test_002.0x10a62ac10       decorators.py:312  in _advance                        Starting test: "run_test_002"
INFO     cocotb:simulator.py:264                                                                                                                      Description: Automatically generated test
INFO     cocotb:simulator.py:264 
INFO     cocotb:simulator.py:264                                                                                                                      	config_clk: 'NoC_slwT_AXI'
INFO     cocotb:simulator.py:264 
INFO     cocotb:simulator.py:264     20.00ns INFO     sim_NoC_slwT_AXI                           testbench.py:33   in __init__                        ------------[LOG - 27_Mar_2021_23h_28m_32s_1616887712.034802]------------
INFO     cocotb:simulator.py:264     20.00ns INFO     sim_NoC_slwT_AXI                           testbench.py:34   in __init__                        RANDOM_SEED => 1616887711
INFO     cocotb:simulator.py:264     20.00ns INFO     sim_NoC_slwT_AXI                           testbench.py:35   in __init__                        CFG => sim_NoC_slwT_AXI
INFO     cocotb:simulator.py:264     20.00ns INFO     cocotb.ravenoc_wrapper.noc_in             axi_master.py:56   in __init__                        AXI master (write)
INFO     cocotb:simulator.py:264     20.00ns INFO     cocotb.ravenoc_wrapper.noc_in             axi_master.py:57   in __init__                        cocotbext-axi version 0.1.10
INFO     cocotb:simulator.py:264     20.00ns INFO     cocotb.ravenoc_wrapper.noc_in             axi_master.py:58   in __init__                        Copyright (c) 2020 Alex Forencich
INFO     cocotb:simulator.py:264     20.00ns INFO     cocotb.ravenoc_wrapper.noc_in             axi_master.py:59   in __init__                        https://github.com/alexforencich/cocotbext-axi
INFO     cocotb:simulator.py:264     20.00ns INFO     cocotb.ravenoc_wrapper.noc_in                 stream.py:154  in _handle_reset                   Reset de-asserted
INFO     cocotb:simulator.py:264     20.00ns INFO     cocotb.ravenoc_wrapper.noc_in                 stream.py:154  in _handle_reset                   Reset de-asserted
INFO     cocotb:simulator.py:264     20.00ns INFO     cocotb.ravenoc_wrapper.noc_in                 stream.py:154  in _handle_reset                   Reset de-asserted
INFO     cocotb:simulator.py:264     20.00ns INFO     cocotb.ravenoc_wrapper.noc_in             axi_master.py:91   in __init__                        AXI master configuration:
INFO     cocotb:simulator.py:264     20.00ns INFO     cocotb.ravenoc_wrapper.noc_in             axi_master.py:92   in __init__                          Address width: 32 bits
INFO     cocotb:simulator.py:264     20.00ns INFO     cocotb.ravenoc_wrapper.noc_in             axi_master.py:93   in __init__                          ID width: 1 bits
INFO     cocotb:simulator.py:264     20.00ns INFO     cocotb.ravenoc_wrapper.noc_in             axi_master.py:94   in __init__                          Byte size: 8 bits
INFO     cocotb:simulator.py:264     20.00ns INFO     cocotb.ravenoc_wrapper.noc_in             axi_master.py:95   in __init__                          Data width: 32 bits (4 bytes)
INFO     cocotb:simulator.py:264     20.00ns INFO     cocotb.ravenoc_wrapper.noc_in             axi_master.py:96   in __init__                          Max burst size: 2 (4 bytes)
INFO     cocotb:simulator.py:264     20.00ns INFO     cocotb.ravenoc_wrapper.noc_in             axi_master.py:97   in __init__                          Max burst length: 256 cycles (1024 bytes)
INFO     cocotb:simulator.py:264     20.00ns INFO     cocotb.ravenoc_wrapper.noc_in             axi_master.py:254  in _handle_reset                   Reset de-asserted
INFO     cocotb:simulator.py:264     20.00ns INFO     cocotb.ravenoc_wrapper.noc_in             axi_master.py:426  in __init__                        AXI master (read)
INFO     cocotb:simulator.py:264     20.00ns INFO     cocotb.ravenoc_wrapper.noc_in             axi_master.py:427  in __init__                        cocotbext-axi version 0.1.10
INFO     cocotb:simulator.py:264     20.00ns INFO     cocotb.ravenoc_wrapper.noc_in             axi_master.py:428  in __init__                        Copyright (c) 2020 Alex Forencich
INFO     cocotb:simulator.py:264     20.00ns INFO     cocotb.ravenoc_wrapper.noc_in             axi_master.py:429  in __init__                        https://github.com/alexforencich/cocotbext-axi
INFO     cocotb:simulator.py:264     20.00ns INFO     cocotb.ravenoc_wrapper.noc_in                 stream.py:154  in _handle_reset                   Reset de-asserted
INFO     cocotb:simulator.py:264     20.00ns INFO     cocotb.ravenoc_wrapper.noc_in                 stream.py:154  in _handle_reset                   Reset de-asserted
INFO     cocotb:simulator.py:264     20.00ns INFO     cocotb.ravenoc_wrapper.noc_in             axi_master.py:458  in __init__                        AXI master configuration:
INFO     cocotb:simulator.py:264     20.00ns INFO     cocotb.ravenoc_wrapper.noc_in             axi_master.py:459  in __init__                          Address width: 32 bits
INFO     cocotb:simulator.py:264     20.00ns INFO     cocotb.ravenoc_wrapper.noc_in             axi_master.py:460  in __init__                          ID width: 1 bits
INFO     cocotb:simulator.py:264     20.00ns INFO     cocotb.ravenoc_wrapper.noc_in             axi_master.py:461  in __init__                          Byte size: 8 bits
INFO     cocotb:simulator.py:264     20.00ns INFO     cocotb.ravenoc_wrapper.noc_in             axi_master.py:462  in __init__                          Data width: 32 bits (4 bytes)
INFO     cocotb:simulator.py:264     20.00ns INFO     cocotb.ravenoc_wrapper.noc_in             axi_master.py:463  in __init__                          Max burst size: 2 (4 bytes)
INFO     cocotb:simulator.py:264     20.00ns INFO     cocotb.ravenoc_wrapper.noc_in             axi_master.py:464  in __init__                          Max burst length: 256 cycles (1024 bytes)
INFO     cocotb:simulator.py:264     20.00ns INFO     cocotb.ravenoc_wrapper.noc_in             axi_master.py:614  in _handle_reset                   Reset de-asserted
INFO     cocotb:simulator.py:264     20.00ns INFO     cocotb.ravenoc_wrapper.noc_out            axi_master.py:56   in __init__                        AXI master (write)
INFO     cocotb:simulator.py:264     20.00ns INFO     cocotb.ravenoc_wrapper.noc_out            axi_master.py:57   in __init__                        cocotbext-axi version 0.1.10
INFO     cocotb:simulator.py:264     20.00ns INFO     cocotb.ravenoc_wrapper.noc_out            axi_master.py:58   in __init__                        Copyright (c) 2020 Alex Forencich
INFO     cocotb:simulator.py:264     20.00ns INFO     cocotb.ravenoc_wrapper.noc_out            axi_master.py:59   in __init__                        https://github.com/alexforencich/cocotbext-axi
INFO     cocotb:simulator.py:264     20.00ns INFO     cocotb.ravenoc_wrapper.noc_out                stream.py:154  in _handle_reset                   Reset de-asserted
INFO     cocotb:simulator.py:264     20.00ns INFO     cocotb.ravenoc_wrapper.noc_out                stream.py:154  in _handle_reset                   Reset de-asserted
INFO     cocotb:simulator.py:264     20.00ns INFO     cocotb.ravenoc_wrapper.noc_out                stream.py:154  in _handle_reset                   Reset de-asserted
INFO     cocotb:simulator.py:264     20.00ns INFO     cocotb.ravenoc_wrapper.noc_out            axi_master.py:91   in __init__                        AXI master configuration:
INFO     cocotb:simulator.py:264     20.00ns INFO     cocotb.ravenoc_wrapper.noc_out            axi_master.py:92   in __init__                          Address width: 32 bits
INFO     cocotb:simulator.py:264     20.00ns INFO     cocotb.ravenoc_wrapper.noc_out            axi_master.py:93   in __init__                          ID width: 1 bits
INFO     cocotb:simulator.py:264     20.00ns INFO     cocotb.ravenoc_wrapper.noc_out            axi_master.py:94   in __init__                          Byte size: 8 bits
INFO     cocotb:simulator.py:264     20.00ns INFO     cocotb.ravenoc_wrapper.noc_out            axi_master.py:95   in __init__                          Data width: 32 bits (4 bytes)
INFO     cocotb:simulator.py:264     20.00ns INFO     cocotb.ravenoc_wrapper.noc_out            axi_master.py:96   in __init__                          Max burst size: 2 (4 bytes)
INFO     cocotb:simulator.py:264     20.00ns INFO     cocotb.ravenoc_wrapper.noc_out            axi_master.py:97   in __init__                          Max burst length: 256 cycles (1024 bytes)
INFO     cocotb:simulator.py:264     20.00ns INFO     cocotb.ravenoc_wrapper.noc_out            axi_master.py:254  in _handle_reset                   Reset de-asserted
INFO     cocotb:simulator.py:264     20.00ns INFO     cocotb.ravenoc_wrapper.noc_out            axi_master.py:426  in __init__                        AXI master (read)
INFO     cocotb:simulator.py:264     20.00ns INFO     cocotb.ravenoc_wrapper.noc_out            axi_master.py:427  in __init__                        cocotbext-axi version 0.1.10
INFO     cocotb:simulator.py:264     20.00ns INFO     cocotb.ravenoc_wrapper.noc_out            axi_master.py:428  in __init__                        Copyright (c) 2020 Alex Forencich
INFO     cocotb:simulator.py:264     20.00ns INFO     cocotb.ravenoc_wrapper.noc_out            axi_master.py:429  in __init__                        https://github.com/alexforencich/cocotbext-axi
INFO     cocotb:simulator.py:264     20.00ns INFO     cocotb.ravenoc_wrapper.noc_out                stream.py:154  in _handle_reset                   Reset de-asserted
INFO     cocotb:simulator.py:264     20.00ns INFO     cocotb.ravenoc_wrapper.noc_out                stream.py:154  in _handle_reset                   Reset de-asserted
INFO     cocotb:simulator.py:264     20.00ns INFO     cocotb.ravenoc_wrapper.noc_out            axi_master.py:458  in __init__                        AXI master configuration:
INFO     cocotb:simulator.py:264     20.00ns INFO     cocotb.ravenoc_wrapper.noc_out            axi_master.py:459  in __init__                          Address width: 32 bits
INFO     cocotb:simulator.py:264     20.00ns INFO     cocotb.ravenoc_wrapper.noc_out            axi_master.py:460  in __init__                          ID width: 1 bits
INFO     cocotb:simulator.py:264     20.00ns INFO     cocotb.ravenoc_wrapper.noc_out            axi_master.py:461  in __init__                          Byte size: 8 bits
INFO     cocotb:simulator.py:264     20.00ns INFO     cocotb.ravenoc_wrapper.noc_out            axi_master.py:462  in __init__                          Data width: 32 bits (4 bytes)
INFO     cocotb:simulator.py:264     20.00ns INFO     cocotb.ravenoc_wrapper.noc_out            axi_master.py:463  in __init__                          Max burst size: 2 (4 bytes)
INFO     cocotb:simulator.py:264     20.00ns INFO     cocotb.ravenoc_wrapper.noc_out            axi_master.py:464  in __init__                          Max burst length: 256 cycles (1024 bytes)
INFO     cocotb:simulator.py:264     20.00ns INFO     cocotb.ravenoc_wrapper.noc_out            axi_master.py:614  in _handle_reset                   Reset de-asserted
INFO     cocotb:simulator.py:264     20.00ns INFO     sim_NoC_slwT_AXI                           testbench.py:202  in setup_clks                      [Setup] Configuring the clocks: NoC_slwT_AXI
INFO     cocotb:simulator.py:264     20.00ns INFO     sim_NoC_slwT_AXI                           testbench.py:222  in arst                            [Setup] Reset DUT
INFO     cocotb:simulator.py:264     20.00ns INFO     cocotb.ravenoc_wrapper.noc_in                 stream.py:144  in _handle_reset                   Reset asserted
INFO     cocotb:simulator.py:264     20.00ns INFO     cocotb.ravenoc_wrapper.noc_in                 stream.py:144  in _handle_reset                   Reset asserted
INFO     cocotb:simulator.py:264     20.00ns INFO     cocotb.ravenoc_wrapper.noc_in                 stream.py:144  in _handle_reset                   Reset asserted
INFO     cocotb:simulator.py:264     20.00ns INFO     cocotb.ravenoc_wrapper.noc_in             axi_master.py:203  in _handle_reset                   Reset asserted
INFO     cocotb:simulator.py:264     20.00ns INFO     cocotb.ravenoc_wrapper.noc_in                 stream.py:144  in _handle_reset                   Reset asserted
INFO     cocotb:simulator.py:264     20.00ns INFO     cocotb.ravenoc_wrapper.noc_in                 stream.py:144  in _handle_reset                   Reset asserted
INFO     cocotb:simulator.py:264     20.00ns INFO     cocotb.ravenoc_wrapper.noc_in             axi_master.py:564  in _handle_reset                   Reset asserted
INFO     cocotb:simulator.py:264     20.00ns INFO     cocotb.ravenoc_wrapper.noc_out                stream.py:144  in _handle_reset                   Reset asserted
INFO     cocotb:simulator.py:264     20.00ns INFO     cocotb.ravenoc_wrapper.noc_out                stream.py:144  in _handle_reset                   Reset asserted
INFO     cocotb:simulator.py:264     20.00ns INFO     cocotb.ravenoc_wrapper.noc_out                stream.py:144  in _handle_reset                   Reset asserted
INFO     cocotb:simulator.py:264     20.00ns INFO     cocotb.ravenoc_wrapper.noc_out            axi_master.py:203  in _handle_reset                   Reset asserted
INFO     cocotb:simulator.py:264     20.00ns INFO     cocotb.ravenoc_wrapper.noc_out                stream.py:144  in _handle_reset                   Reset asserted
INFO     cocotb:simulator.py:264     20.00ns INFO     cocotb.ravenoc_wrapper.noc_out                stream.py:144  in _handle_reset                   Reset asserted
INFO     cocotb:simulator.py:264     20.00ns INFO     cocotb.ravenoc_wrapper.noc_out            axi_master.py:564  in _handle_reset                   Reset asserted
INFO     cocotb:simulator.py:264 Router=%d Vc=%d flit_buff=%d 1 0 0
INFO     cocotb:simulator.py:264 [<common_noc.ravenoc_pkt.RaveNoC_pkt object at 0x10a6968b0>]
INFO     cocotb:simulator.py:264     50.00ns INFO     sim_NoC_slwT_AXI                    test_all_buffers.py:40   in run_test                        PACOTES>>>>> 1
INFO     cocotb:simulator.py:264     50.00ns INFO     sim_NoC_slwT_AXI                           testbench.py:47   in __del__                         Closing log file.
INFO     cocotb:simulator.py:264 /Users/aignacio/projects/ravenoc/.tox/py39/lib/python3.9/site-packages/cocotb/regression.py:605: ResourceWarning: unclosed file <_io.TextIOWrapper name='/Users/aignacio/projects/ravenoc/run_dir/sim_build_verilator_test_all_buffers_vanilla/sim_NoC_slwT_AXI_27_Mar_2021_23h_28m_32s.log' mode='a' encoding='UTF-8'>
INFO     cocotb:simulator.py:264   await function(dut, *args, **kwargs)
INFO     cocotb:simulator.py:264 ResourceWarning: Enable tracemalloc to get the object allocation traceback
INFO     cocotb:simulator.py:264     50.00ns INFO     cocotb.regression                         regression.py:364  in _score_test                     Test Passed: run_test_002
INFO     cocotb:simulator.py:264     50.00ns INFO     cocotb.regression                         regression.py:468  in _start_test                     Running test 3/3: run_test_003
INFO     cocotb:simulator.py:264     50.00ns INFO     ..otb.test.run_test_003.0x10a6be3d0       decorators.py:312  in _advance                        Starting test: "run_test_003"
INFO     cocotb:simulator.py:264                                                                                                                      Description: Automatically generated test
INFO     cocotb:simulator.py:264 
INFO     cocotb:simulator.py:264                                                                                                                      	config_clk: 'NoC_equal_AXI'
INFO     cocotb:simulator.py:264 
INFO     cocotb:simulator.py:264     50.00ns INFO     sim_NoC_equal_AXI                          testbench.py:33   in __init__                        ------------[LOG - 27_Mar_2021_23h_28m_32s_1616887712.053593]------------
INFO     cocotb:simulator.py:264     50.00ns INFO     sim_NoC_equal_AXI                          testbench.py:34   in __init__                        RANDOM_SEED => 1616887711
INFO     cocotb:simulator.py:264     50.00ns INFO     sim_NoC_equal_AXI                          testbench.py:35   in __init__                        CFG => sim_NoC_equal_AXI
INFO     cocotb:simulator.py:264     50.00ns INFO     cocotb.ravenoc_wrapper.noc_in             axi_master.py:56   in __init__                        AXI master (write)
INFO     cocotb:simulator.py:264     50.00ns INFO     cocotb.ravenoc_wrapper.noc_in             axi_master.py:57   in __init__                        cocotbext-axi version 0.1.10
INFO     cocotb:simulator.py:264     50.00ns INFO     cocotb.ravenoc_wrapper.noc_in             axi_master.py:58   in __init__                        Copyright (c) 2020 Alex Forencich
INFO     cocotb:simulator.py:264     50.00ns INFO     cocotb.ravenoc_wrapper.noc_in             axi_master.py:59   in __init__                        https://github.com/alexforencich/cocotbext-axi
INFO     cocotb:simulator.py:264     50.00ns INFO     cocotb.ravenoc_wrapper.noc_in                 stream.py:154  in _handle_reset                   Reset de-asserted
INFO     cocotb:simulator.py:264     50.00ns INFO     cocotb.ravenoc_wrapper.noc_in                 stream.py:154  in _handle_reset                   Reset de-asserted
INFO     cocotb:simulator.py:264     50.00ns INFO     cocotb.ravenoc_wrapper.noc_in                 stream.py:154  in _handle_reset                   Reset de-asserted
INFO     cocotb:simulator.py:264     50.00ns INFO     cocotb.ravenoc_wrapper.noc_in             axi_master.py:91   in __init__                        AXI master configuration:
INFO     cocotb:simulator.py:264     50.00ns INFO     cocotb.ravenoc_wrapper.noc_in             axi_master.py:92   in __init__                          Address width: 32 bits
INFO     cocotb:simulator.py:264     50.00ns INFO     cocotb.ravenoc_wrapper.noc_in             axi_master.py:93   in __init__                          ID width: 1 bits
INFO     cocotb:simulator.py:264     50.00ns INFO     cocotb.ravenoc_wrapper.noc_in             axi_master.py:94   in __init__                          Byte size: 8 bits
INFO     cocotb:simulator.py:264     50.00ns INFO     cocotb.ravenoc_wrapper.noc_in             axi_master.py:95   in __init__                          Data width: 32 bits (4 bytes)
INFO     cocotb:simulator.py:264     50.00ns INFO     cocotb.ravenoc_wrapper.noc_in             axi_master.py:96   in __init__                          Max burst size: 2 (4 bytes)
INFO     cocotb:simulator.py:264     50.00ns INFO     cocotb.ravenoc_wrapper.noc_in             axi_master.py:97   in __init__                          Max burst length: 256 cycles (1024 bytes)
INFO     cocotb:simulator.py:264     50.00ns INFO     cocotb.ravenoc_wrapper.noc_in             axi_master.py:254  in _handle_reset                   Reset de-asserted
INFO     cocotb:simulator.py:264     50.00ns INFO     cocotb.ravenoc_wrapper.noc_in             axi_master.py:426  in __init__                        AXI master (read)
INFO     cocotb:simulator.py:264     50.00ns INFO     cocotb.ravenoc_wrapper.noc_in             axi_master.py:427  in __init__                        cocotbext-axi version 0.1.10
INFO     cocotb:simulator.py:264     50.00ns INFO     cocotb.ravenoc_wrapper.noc_in             axi_master.py:428  in __init__                        Copyright (c) 2020 Alex Forencich
INFO     cocotb:simulator.py:264     50.00ns INFO     cocotb.ravenoc_wrapper.noc_in             axi_master.py:429  in __init__                        https://github.com/alexforencich/cocotbext-axi
INFO     cocotb:simulator.py:264     50.00ns INFO     cocotb.ravenoc_wrapper.noc_in                 stream.py:154  in _handle_reset                   Reset de-asserted
INFO     cocotb:simulator.py:264     50.00ns INFO     cocotb.ravenoc_wrapper.noc_in                 stream.py:154  in _handle_reset                   Reset de-asserted
INFO     cocotb:simulator.py:264     50.00ns INFO     cocotb.ravenoc_wrapper.noc_in             axi_master.py:458  in __init__                        AXI master configuration:
INFO     cocotb:simulator.py:264     50.00ns INFO     cocotb.ravenoc_wrapper.noc_in             axi_master.py:459  in __init__                          Address width: 32 bits
INFO     cocotb:simulator.py:264     50.00ns INFO     cocotb.ravenoc_wrapper.noc_in             axi_master.py:460  in __init__                          ID width: 1 bits
INFO     cocotb:simulator.py:264     50.00ns INFO     cocotb.ravenoc_wrapper.noc_in             axi_master.py:461  in __init__                          Byte size: 8 bits
INFO     cocotb:simulator.py:264     50.00ns INFO     cocotb.ravenoc_wrapper.noc_in             axi_master.py:462  in __init__                          Data width: 32 bits (4 bytes)
INFO     cocotb:simulator.py:264     50.00ns INFO     cocotb.ravenoc_wrapper.noc_in             axi_master.py:463  in __init__                          Max burst size: 2 (4 bytes)
INFO     cocotb:simulator.py:264     50.00ns INFO     cocotb.ravenoc_wrapper.noc_in             axi_master.py:464  in __init__                          Max burst length: 256 cycles (1024 bytes)
INFO     cocotb:simulator.py:264     50.00ns INFO     cocotb.ravenoc_wrapper.noc_in             axi_master.py:614  in _handle_reset                   Reset de-asserted
INFO     cocotb:simulator.py:264     50.00ns INFO     cocotb.ravenoc_wrapper.noc_out            axi_master.py:56   in __init__                        AXI master (write)
INFO     cocotb:simulator.py:264     50.00ns INFO     cocotb.ravenoc_wrapper.noc_out            axi_master.py:57   in __init__                        cocotbext-axi version 0.1.10
INFO     cocotb:simulator.py:264     50.00ns INFO     cocotb.ravenoc_wrapper.noc_out            axi_master.py:58   in __init__                        Copyright (c) 2020 Alex Forencich
INFO     cocotb:simulator.py:264     50.00ns INFO     cocotb.ravenoc_wrapper.noc_out            axi_master.py:59   in __init__                        https://github.com/alexforencich/cocotbext-axi
INFO     cocotb:simulator.py:264     50.00ns INFO     cocotb.ravenoc_wrapper.noc_out                stream.py:154  in _handle_reset                   Reset de-asserted
INFO     cocotb:simulator.py:264     50.00ns INFO     cocotb.ravenoc_wrapper.noc_out                stream.py:154  in _handle_reset                   Reset de-asserted
INFO     cocotb:simulator.py:264     50.00ns INFO     cocotb.ravenoc_wrapper.noc_out                stream.py:154  in _handle_reset                   Reset de-asserted
INFO     cocotb:simulator.py:264     50.00ns INFO     cocotb.ravenoc_wrapper.noc_out            axi_master.py:91   in __init__                        AXI master configuration:
INFO     cocotb:simulator.py:264     50.00ns INFO     cocotb.ravenoc_wrapper.noc_out            axi_master.py:92   in __init__                          Address width: 32 bits
INFO     cocotb:simulator.py:264     50.00ns INFO     cocotb.ravenoc_wrapper.noc_out            axi_master.py:93   in __init__                          ID width: 1 bits
INFO     cocotb:simulator.py:264     50.00ns INFO     cocotb.ravenoc_wrapper.noc_out            axi_master.py:94   in __init__                          Byte size: 8 bits
INFO     cocotb:simulator.py:264     50.00ns INFO     cocotb.ravenoc_wrapper.noc_out            axi_master.py:95   in __init__                          Data width: 32 bits (4 bytes)
INFO     cocotb:simulator.py:264     50.00ns INFO     cocotb.ravenoc_wrapper.noc_out            axi_master.py:96   in __init__                          Max burst size: 2 (4 bytes)
INFO     cocotb:simulator.py:264     50.00ns INFO     cocotb.ravenoc_wrapper.noc_out            axi_master.py:97   in __init__                          Max burst length: 256 cycles (1024 bytes)
INFO     cocotb:simulator.py:264     50.00ns INFO     cocotb.ravenoc_wrapper.noc_out            axi_master.py:254  in _handle_reset                   Reset de-asserted
INFO     cocotb:simulator.py:264     50.00ns INFO     cocotb.ravenoc_wrapper.noc_out            axi_master.py:426  in __init__                        AXI master (read)
